Album_Title,Tracks,Total_Sales
Ride The Lightning,6,47.52
Master Of Puppets,10,47.52
Let There Be Rock,6,47.52
Live At Donington 1992 (Disc 2),6,46.53
The Number of The Beast,9,45.54
Rock In Rio [CD2],8,45.54
Led Zeppelin I,9,45.54
Plays Metallica By Four Cellos,4,45.54
Fireball,4,45.54
Garage Inc. (Disc 1),7,44.55
The Best Of Buddy Guy - The Millenium Collection,7,43.56
Physical Graffiti [Disc 2],5,43.56
Piece Of Mind,5,43.56
Santana Live,3,41.58
Santana - As Years Go By,3,41.58
Alcohol Fueled Brewtality Live! [Disc 2],3,41.58
Houses Of The Holy,7,39.6
Coda,6,39.6
[1997] Black Light Syndrome,5,38.61
Presence,5,38.61
"The Office, Season 1",3,37.71
IV,6,34.65
Frank,6,34.65
The Song Remains The Same (Disc 1),3,31.68
Deep Purple In Rock,3,31.68
Somewhere in Time,5,28.71
Black Sabbath,2,27.72
Physical Graffiti [Disc 1],2,22.77
Berlioz: Symphonie Fantastique,2,19.82
No More Tears (Remastered),3,18.81
The Song Remains The Same (Disc 2),2,17.82
Quanta Gente Veio ver--Bônus De Carnaval,2,17.82
Wagner: Favourite Overtures,1,16.86
Every Kind of Light,1,16.86
Bach: The Cello Suites,1,16.86
Scheherazade,2,16.85
Restless and Wild,3,16.83
Pachelbel: Canon & Gigue,1,15.86
Muso Ko,1,15.86
"Holst: The Planets, Op. 32 & Vaughan Williams: Fantasies",1,15.86
Haydn: Symphonies 99 - 104,1,15.86
Handel: The Messiah (Highlights),1,15.86
"Fauré: Requiem, Ravel: Pavane & Others",1,15.86
Duos II,1,15.86
Beethoven Piano Sonatas: Moonlight & Pastorale,1,15.86
"Adams, John: The Chairman Dances",1,15.86
Aquaman,2,14.89
Sozinho Remix Ao Vivo,2,14.85
Schubert: The Late String Quartets & String Quintet (3 CD's),2,14.85
The Final Concerts (Disc 2),1,13.86
Purcell: Music for the Queen Mary,2,12.87
Diary of a Madman (Remastered),2,12.87
Balls to the Wall,2,10.89
Bach: Orchestral Suites Nos. 1 - 4,2,10.89
Respighi:Pines of Rome,1,8.91
Nielsen: The Six Symphonies,1,8.91
Weill: The Seven Deadly Sins,1,5.94
"Szymanowski: Piano Works, Vol. 1",1,5.94
Mozart: Symphonies Nos. 40 & 41,1,5.94
Mendelssohn: A Midsummer Night's Dream,1,5.94
Liszt - 12 Études D'Execution Transcendante,1,5.94
Górecki: Symphony No. 3,1,5.94
Grieg: Peer Gynt Suites & Sibelius: Pelléas et Mélisande,1,5.94
Bark at the Moon (Remastered),1,5.94
"Tchaikovsky: 1812 Festival Overture, Op.49, Capriccio Italien & Beethoven: Wellington's Victory",1,3.96
Purcell: The Fairy Queen,1,3.96
Prokofiev: Romeo & Juliet,1,3.96
"J.S. Bach: Chaconne, Suite in E Minor, Partita in E Major & Prelude, Fugue and Allegro",1,3.96
English Renaissance,1,3.96
Elgar: Cello Concerto & Vaughan Williams: Fantasias,1,3.96
Blizzard of Ozz,1,3.96
Un-Led-Ed,1,2.98
The World of Classical Favourites,1,1.98
South American Getaway,1,1.98
Sibelius: Finlandia,1,1.98
Chopin: Piano Concertos Nos. 1 & 2,1,1.98
Beethoven: Symphony No. 6 'Pastoral' Etc.,1,1.98
Bartok: Violin & Viola Concertos,1,1.98
Bach: The Brandenburg Concertos,1,1.98
Carried to Dust (Bonus Track Version),1,0.99
